=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\conv.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\conv.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\conv.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\driver.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\driver.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\driver.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\grammar.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\grammar.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\grammar.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\literals.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\literals.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\literals.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\parse.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\parse.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\parse.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\pgen.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\pgen.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\pgen.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\token.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\token.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\token.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\tokenize.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\tokenize.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\tokenize.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\__init__.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\pgen2\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_apply.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_apply.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_apply.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_asserts.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_asserts.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_asserts.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_basestring.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_basestring.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_basestring.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_buffer.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_buffer.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_buffer.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_dict.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_dict.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_dict.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_except.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_except.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_except.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_exec.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_exec.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_exec.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_execfile.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_execfile.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_execfile.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_exitfunc.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_exitfunc.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_exitfunc.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_filter.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_filter.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_filter.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_funcattrs.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_funcattrs.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_funcattrs.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_future.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_future.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_future.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_getcwdu.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_getcwdu.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_getcwdu.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_has_key.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_has_key.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_has_key.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_idioms.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_idioms.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_idioms.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_import.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_import.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_import.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_imports.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_imports.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_imports.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_imports2.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_imports2.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_imports2.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_input.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_input.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_input.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_intern.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_intern.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_intern.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_isinstance.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_isinstance.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_isinstance.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_itertools.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_itertools.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_itertools.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_itertools_imports.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_itertools_imports.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_itertools_imports.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_long.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_long.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_long.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_map.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_map.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_map.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_metaclass.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_metaclass.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_metaclass.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_methodattrs.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_methodattrs.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_methodattrs.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_ne.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_ne.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_ne.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_next.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_next.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_next.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_nonzero.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_nonzero.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_nonzero.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_numliterals.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_numliterals.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_numliterals.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_operator.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_operator.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_operator.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_paren.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_paren.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_paren.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_print.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_print.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_print.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_raise.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_raise.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_raise.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_raw_input.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_raw_input.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_raw_input.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_reduce.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_reduce.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_reduce.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_renames.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_renames.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_renames.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_repr.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_repr.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_repr.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_set_literal.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_set_literal.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_set_literal.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_standarderror.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_standarderror.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_standarderror.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_sys_exc.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_sys_exc.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_sys_exc.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_throw.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_throw.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_throw.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_tuple_params.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_tuple_params.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_tuple_params.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_types.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_types.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_types.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_unicode.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_unicode.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_unicode.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_urllib.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_urllib.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_urllib.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_ws_comma.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_ws_comma.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_ws_comma.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_xrange.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_xrange.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_xrange.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_xreadlines.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_xreadlines.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_xreadlines.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_zip.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_zip.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\fix_zip.pyo
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\__init__.py
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\lib2to3\fixes\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Canvas.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Canvas.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Canvas.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Dialog.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Dialog.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Dialog.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\FileDialog.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\FileDialog.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\FileDialog.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\FixTk.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\FixTk.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\FixTk.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\ScrolledText.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\ScrolledText.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\ScrolledText.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\SimpleDialog.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\SimpleDialog.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\SimpleDialog.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tix.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tix.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tix.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkColorChooser.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkColorChooser.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkColorChooser.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkCommonDialog.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkCommonDialog.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkCommonDialog.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tkconstants.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tkconstants.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tkconstants.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tkdnd.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tkdnd.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tkdnd.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkFileDialog.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkFileDialog.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkFileDialog.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkFont.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkFont.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkFont.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tkinter.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tkinter.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\Tkinter.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkMessageBox.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkMessageBox.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkMessageBox.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkSimpleDialog.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkSimpleDialog.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\tkSimpleDialog.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\ttk.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\ttk.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\ttk.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\turtle.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\turtle.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\turtle.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\README
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\runtktests.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\runtktests.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\runtktests.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\widget_tests.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\widget_tests.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\widget_tests.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\support.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\support.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\support.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_extensions.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_extensions.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_extensions.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_functions.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_functions.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_functions.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_style.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_style.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_style.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_widgets.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_widgets.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\test_widgets.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\__init__.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\__init__.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_ttk\__init__.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_font.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_font.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_font.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_geometry_managers.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_geometry_managers.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_geometry_managers.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_images.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_images.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_images.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_loadtk.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_loadtk.pyc
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_loadtk.pyo
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_text.py
C:\Program Files\Inkscape\lib\python2.7\lib-tk\test\test_tkinter\test_text.pyc
